title,date,Location,City,State,lat,lon,Distance
#001 - A Quadruple Murder in Mississippi,2017-01-18 23:05:00,"Sarah, Mississippi",Sarah, Mississippi,34.5695488,-90.2103717,939.542033097005
"#002 - A Kidnapping & Murder in Raynham, Massachusetts - Part 1",2017-01-25 23:05:00,"Raynham, Massachusetts",Raynham, Massachusetts,41.9487118,-71.0731008,1198.9087691033126
"#003 - A Kidnapping & Murder in Raynham, Massachusetts - Part 2",2017-02-01 23:05:00,"Raynham, Massachusetts",Raynham, Massachusetts,41.9487118,-71.0731008,1198.9087691033126
"#004 - Three Charred Bodies in Manistique, Michigan",2017-02-08 23:05:00,"Manistique, Michigan",Manistique, Michigan,45.95779,-86.246419,419.08800689154606
"#005 - A Murder For Greed in Eaton, Ohio",2017-02-15 23:05:00,"Eaton, Ohio",Eaton, Ohio,39.7439398,-84.6364891,286.8881024534614
"#006 - The Best & Brightest Murdered in Hawkins, Texas",2017-02-22 23:05:00,"Hawkins, Texas",Hawkins, Texas,32.5884735,-95.2041135,1363.2598741459742
"#007 - A Young, Budding Serial Killer in St. Johns, Arizona",2017-03-01 23:05:00,"St. Johns, Arizona",St. Johns, Arizona,34.5058698,-109.3609327,2231.497908896486
"#008 - A Trail Of Ashes & Bodies in Otisco, New York",2017-03-08 23:05:00,"Otisco, New York",Otisco, New York,42.8600671,-76.2179832,772.7240286536435
"#009 - Jealously Turns Into Multiple Murders in Burlingame, Kansas",2017-03-15 23:05:00,"Burlingame, Kansas",Burlingame, Kansas,38.7538947,-95.8349868,945.4669965439494
"#010 - A British Tourist Murdered in Monticello, Florida",2017-03-22 23:05:00,"Monticello, Florida",Monticello, Florida,30.5452022,-83.8701636,1307.0373206411505
"#011 - Murder & Worse in South Lake Tahoe, California - Part 1",2017-03-29 23:05:00,"South Lake Tahoe, California",South Lake Tahoe, California,38.9332411,-119.9843482,2905.8848055843273
